Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 2         | 33100    | 3015.237737  | 0.796284          |                     | 295.745178      |
PROGRESS: | 2         | 36100    | 3025.373286  | 0.796316          |                     | 295.987885      |
PROGRESS: | 2         | 39100    | 3035.560449  | 0.797801          |                     | 294.488312      |
PROGRESS: | 2         | 42100    | 3045.763391  | 0.798337          |                     | 294.032806      |
PROGRESS: | 2         | 45100    | 3055.971942  | 0.800266          |                     | 293.871277      |
PROGRESS: | 2         | 48100    | 3066.125186  | 0.801247          |                     | 295.472015      |
PROGRESS: | 2         | 51100    | 3076.258321  | 0.802251          |                     | 296.058502      |
PROGRESS: | 2         | 54100    | 3086.331911  | 0.801627          |                     | 297.808472      |
PROGRESS: | 2         | 57100    | 3096.422674  | 0.802189          |                     | 297.301575      |
PROGRESS: | 2         | 60100    | 3106.554413  | 0.803111          |                     | 296.099213      |
PROGRESS: | 2         | 63100    | 3116.699363  | 0.803550          |                     | 295.713654      |
PROGRESS: | 2         | 66100    | 3126.858975  | 0.804160          |                     | 295.286835      |
PROGRESS: | 2         | 69100    | 3137.013869  | 0.804240          |                     | 295.424072      |
PROGRESS: | 2         | 72100    | 3147.147621  | 0.805076          |                     | 296.040955      |
PROGRESS: | 2         | 75100    | 3157.291075  | 0.806099          |                     | 295.756714      |
PROGRESS: | 2         | 78100    | 3167.464085  | 0.806837          |                     | 294.897980      |
PROGRESS: | 2         | 81100    | 3177.607209  | 0.807620          |                     | 295.766937      |
PROGRESS: | 2         | 84100    | 3187.727966  | 0.807658          |                     | 296.420380      |
PROGRESS: | 2         | 87100    | 3197.846246  | 0.808312          |                     | 296.493134      |
PROGRESS: | 2         | 90100    | 3208.025687  | 0.808790          |                     | 294.711670      |
PROGRESS: | 2         | 93100    | 3218.219200  | 0.809398          |                     | 294.304810      |
PROGRESS: | 2         | 96100    | 3228.410575  | 0.809542          |                     | 294.366547      |
PROGRESS: | 2         | 99100    | 3238.602675  | 0.809950          |                     | 294.345581      |
PROGRESS: | 2         | 102100   | 3248.784401  | 0.810568          |                     | 294.645569      |
PROGRESS: | 2         | 105100   | 3258.919784  | 0.810637          |                     | 295.992798      |
PROGRESS: | 2         | 108100   | 3269.042411  | 0.811249          |                     | 296.365753      |
PROGRESS: | 2         | 111100   | 3279.241977  | 0.811944          |                     | 294.130127      |
PROGRESS: | 2         | 114100   | 3289.468476  | 0.812147          |                     | 293.355560      |
PROGRESS: | 2         | 117100   | 3299.683360  | 0.812707          |                     | 293.689056      |
PROGRESS: | 2         | 120100   | 3309.876174  | 0.813256          |                     | 294.325012      |
PROGRESS: | 2         | 123100   | 3320.080114  | 0.813875          |                     | 294.004181      |
PROGRESS: | 2         | 126100   | 3330.270519  | 0.814322          |                     | 294.394501      |
PROGRESS: | 2         | 129100   | 3340.449021  | 0.814802          |                     | 294.738861      |
PROGRESS: | 2         | 132100   | 3350.629510  | 0.815322          |                     | 294.681305      |
PROGRESS: | 2         | 135100   | 3360.802657  | 0.815855          |                     | 294.894043      |
PROGRESS: | 2         | 138100   | 3370.970775  | 0.816546          |                     | 295.039795      |
PROGRESS: | 2         | 141100   | 3381.046715  | 0.817179          |                     | 297.738983      |
PROGRESS: | 2         | 144100   | 3391.095503  | 0.817897          |                     | 298.543488      |
PROGRESS: | 2         | 147100   | 3401.151693  | 0.817988          |                     | 298.323730      |
PROGRESS: | 2         | 150100   | 3411.206593  | 0.818781          |                     | 298.362000      |
PROGRESS: | 2         | 153100   | 3421.260240  | 0.819314          |                     | 298.399261      |
PROGRESS: | 2         | 156100   | 3431.303381  | 0.819833          |                     | 298.711243      |
PROGRESS: | 2         | 159100   | 3441.366632  | 0.820465          |                     | 298.114441      |
PROGRESS: | 2         | 162100   | 3451.488440  | 0.820870          |                     | 296.389740      |
PROGRESS: | 2         | 165100   | 3461.604995  | 0.821575          |                     | 296.543732      |
PROGRESS: | 2         | 168100   | 3471.722718  | 0.822040          |                     | 296.509338      |
PROGRESS: | 2         | 171100   | 3481.810708  | 0.822332          |                     | 297.383301      |
PROGRESS: | 2         | 174100   | 3491.872490  | 0.822303          |                     | 298.157898      |
PROGRESS: | 2         | 177100   | 3501.910709  | 0.822558          |                     | 298.857788      |
PROGRESS: | 2         | 180100   | 3511.938247  | 0.823093          |                     | 299.176117      |
PROGRESS: | 2         | 183100   | 3521.950671  | 0.823501          |                     | 299.627777      |
PROGRESS: | 2         | 186100   | 3531.970113  | 0.823853          |                     | 299.417877      |
PROGRESS: | 2         | 189100   | 3542.072538  | 0.824585          |                     | 296.958405      |
PROGRESS: | 2         | 192100   | 3552.195476  | 0.825200          |                     | 296.356720      |
PROGRESS: | 2         | 195100   | 3562.348032  | 0.825746          |                     | 295.492096      |
PROGRESS: | 2         | 198100   | 3572.574168  | 0.826305          |                     | 293.365875      |
PROGRESS: | 2         | 201100   | 3582.731004  | 0.826862          |                     | 295.367615      |
PROGRESS: | 2         | 204100   | 3592.855410  | 0.827335          |                     | 296.313721      |
PROGRESS: | 2         | 207100   | 3602.970224  | 0.827837          |                     | 296.594666      |
PROGRESS: | 2         | 210100   | 3613.073382  | 0.828348          |                     | 296.936798      |
PROGRESS: | 2         | 213100   | 3623.193879  | 0.828789          |                     | 296.428162      |
PROGRESS: | 2         | 216100   | 3633.333696  | 0.829199          |                     | 295.863312      |
PROGRESS: | 2         | 219100   | 3643.555531  | 0.829735          |                     | 293.489441      |
PROGRESS: | 2         | 222100   | 3653.785550  | 0.830207          |                     | 293.254486      |
PROGRESS: | 2         | 225100   | 3664.005209  | 0.830644          |                     | 293.551941      |
PROGRESS: | 2         | 228100   | 3674.176643  | 0.831043          |                     | 294.943665      |
PROGRESS: | 2         | 231100   | 3684.338522  | 0.831441          |                     | 295.220978      |
PROGRESS: | 2         | 234100   | 3694.558620  | 0.831845          |                     | 293.539276      |
PROGRESS: | 2         | 237100   | 3704.779100  | 0.832240          |                     | 293.528259      |
PROGRESS: | 2         | 240100   | 3714.999536  | 0.832707          |                     | 293.529602      |
PROGRESS: | 2         | 243100   | 3725.209301  | 0.833081          |                     | 293.836243      |
PROGRESS: | 2         | 246100   | 3735.425843  | 0.833397          |                     | 293.641418      |
PROGRESS: | 2         | 249100   | 3745.666816  | 0.833641          |                     | 292.940948      |
PROGRESS: | 2         | 252100   | 3755.899347  | 0.834105          |                     | 293.182526      |
PROGRESS: | 2         | 255100   | 3766.099399  | 0.834485          |                     | 294.116241      |
PROGRESS: | 2         | 258100   | 3776.299099  | 0.834975          |                     | 294.126312      |
PROGRESS: | 2         | 261100   | 3786.492518  | 0.835343          |                     | 294.307495      |
PROGRESS: | 2         | 264100   | 3796.681431  | 0.835771          |                     | 294.437653      |
PROGRESS: | 2         | 267100   | 3806.876436  | 0.836147          |                     | 294.261810      |
PROGRESS: | 2         | 270100   | 3817.097779  | 0.836646          |                     | 293.503448      |
PROGRESS: | 2         | 273100   | 3827.255995  | 0.837170          |                     | 295.327423      |
PROGRESS: | 2         | 276100   | 3837.381041  | 0.837591          |                     | 296.294891      |
PROGRESS: | 2         | 279100   | 3847.507756  | 0.837786          |                     | 296.246185      |
PROGRESS: | 2         | 282100   | 3857.533366  | 0.838259          |                     | 299.233673      |
PROGRESS: | 2         | 285100   | 3867.588853  | 0.838713          |                     | 298.344574      |
PROGRESS: | 2         | 288100   | 3877.713266  | 0.839052          |                     | 296.313507      |
PROGRESS: | 2         | 291100   | 3887.891470  | 0.839478          |                     | 294.747467      |
PROGRESS: | 2         | 294100   | 3898.106069  | 0.839833          |                     | 293.697327      |
PROGRESS: | 2         | 297100   | 3908.306295  | 0.840242          |                     | 294.111145      |
PROGRESS: | 2         | 300100   | 3918.485789  | 0.840557          |                     | 294.710114      |
PROGRESS: | 2         | 303100   | 3928.658393  | 0.841016          |                     | 294.909698      |
PROGRESS: | 2         | 306100   | 3938.832303  | 0.841392          |                     | 294.871948      |
PROGRESS: | 2         | 309100   | 3949.027051  | 0.841715          |                     | 294.269104      |
PROGRESS: | 2         | 312100   | 3959.244872  | 0.842137          |                     | 293.604675      |
PROGRESS: | 2         | 315100   | 3969.486482  | 0.842491          |                     | 292.922699      |
PROGRESS: | 2         | 318100   | 3979.728623  | 0.842810          |                     | 292.907501      |
PROGRESS: | 2         | 321100   | 3989.952055  | 0.843192          |                     | 293.443542      |
PROGRESS: | 2         | 324100   | 4000.171489  | 0.843653          |                     | 293.558319      |
PROGRESS: | 2         | 327100   | 4010.409628  | 0.843983          |                     | 293.022430      |
PROGRESS: | 2         | 330100   | 4020.639842  | 0.844432          |                     | 293.248505      |
PROGRESS: | 2         | 333100   | 4030.861407  | 0.844923          |                     | 293.497162      |
PROGRESS: | 2         | 336100   | 4041.106484  | 0.845231          |                     | 292.823578      |
PROGRESS: | 2         | 339100   | 4051.354242  | 0.845553          |                     | 292.747467      |
PROGRESS: | 2         | 342100   | 4061.594569  | 0.845949          |                     | 292.958984      |
PROGRESS: | 2         | 345100   | 4071.832839  | 0.846346          |                     | 293.018188      |
PROGRESS: | 2         | 348100   | 4082.069679  | 0.846846          |                     | 293.059143      |
PROGRESS: | 2         | 351100   | 4092.309869  | 0.847138          |                     | 292.963287      |
PROGRESS: | 2         | 354100   | 4102.548141  | 0.847585          |                     | 293.018250      |
PROGRESS: | 2         | 357100   | 4112.780300  | 0.847928          |                     | 293.193146      |
PROGRESS: | 2         | 360100   | 4123.022288  | 0.848253          |                     | 292.911926      |
PROGRESS: | 2         | 363100   | 4133.242276  | 0.848573          |                     | 293.542419      |
PROGRESS: | 2         | 366100   | 4143.441957  | 0.848951          |                     | 294.126862      |
PROGRESS: | 2         | 369100   | 4153.568259  | 0.849328          |                     | 296.258179      |
PROGRESS: | 2         | 372100   | 4163.732516  | 0.849691          |                     | 295.151917      |
PROGRESS: | 2         | 375100   | 4173.927860  | 0.850027          |                     | 294.252014      |
PROGRESS: | 2         | 378100   | 4184.095821  | 0.850304          |                     | 295.044403      |
