Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 2         | 321700   | 2991.546824  | 0.500805          |                     | 297.049164      |
PROGRESS: | 2         | 324700   | 3001.656097  | 0.500939          |                     | 296.757263      |
PROGRESS: | 2         | 327700   | 3011.755391  | 0.500909          |                     | 297.050476      |
PROGRESS: | 2         | 330700   | 3021.780153  | 0.500804          |                     | 299.259003      |
PROGRESS: | 2         | 333700   | 3031.827805  | 0.500944          |                     | 298.577240      |
PROGRESS: | 2         | 336800   | 3042.144314  | 0.500855          |                     | 300.489227      |
PROGRESS: | 2         | 339900   | 3052.414352  | 0.500944          |                     | 301.848907      |
PROGRESS: | 2         | 343000   | 3062.604906  | 0.500913          |                     | 304.203308      |
PROGRESS: | 2         | 346000   | 3072.827260  | 0.500812          |                     | 293.474518      |
PROGRESS: | 2         | 349000   | 3082.983771  | 0.500762          |                     | 295.376923      |
PROGRESS: | 2         | 352000   | 3093.148041  | 0.500881          |                     | 295.151581      |
PROGRESS: | 2         | 355000   | 3103.247792  | 0.500859          |                     | 297.036987      |
PROGRESS: | 2         | 358000   | 3113.409680  | 0.500953          |                     | 295.220856      |
PROGRESS: | 2         | 361000   | 3123.567849  | 0.500892          |                     | 295.328735      |
PROGRESS: | 2         | 364000   | 3133.707685  | 0.500879          |                     | 295.862762      |
PROGRESS: | 2         | 367100   | 3144.021049  | 0.500932          |                     | 300.580872      |
PROGRESS: | 2         | 370200   | 3154.260271  | 0.500867          |                     | 302.757355      |
PROGRESS: | 2         | 373200   | 3164.304561  | 0.500804          |                     | 298.677185      |
PROGRESS: | 2         | 376200   | 3174.336656  | 0.500853          |                     | 299.040222      |
PROGRESS: | 2         | 379200   | 3184.372398  | 0.500860          |                     | 298.931519      |
PROGRESS: | 2         | 382200   | 3194.449478  | 0.500769          |                     | 297.705414      |
PROGRESS: | 2         | 385300   | 3204.619440  | 0.500722          |                     | 304.819183      |
PROGRESS: | 2         | 388400   | 3214.846878  | 0.500700          |                     | 303.106201      |
PROGRESS: | 2         | 391400   | 3225.010549  | 0.500754          |                     | 295.168884      |
PROGRESS: | 2         | 394500   | 3235.151552  | 0.500867          |                     | 305.689697      |
PROGRESS: | 2         | 397600   | 3245.293678  | 0.500822          |                     | 305.655823      |
PROGRESS: | 2         | 400700   | 3255.471771  | 0.500871          |                     | 304.575775      |
PROGRESS: | 2         | 403800   | 3265.754111  | 0.500914          |                     | 301.487854      |
PROGRESS: | 2         | 406900   | 3276.000614  | 0.500872          |                     | 302.542175      |
PROGRESS: | 2         | 409900   | 3286.073596  | 0.500876          |                     | 297.826385      |
PROGRESS: | 2         | 412900   | 3296.158867  | 0.500869          |                     | 297.463470      |
PROGRESS: | 2         | 415900   | 3306.217313  | 0.500805          |                     | 298.256836      |
PROGRESS: | 2         | 418900   | 3316.340969  | 0.500816          |                     | 296.335907      |
PROGRESS: | 2         | 421900   | 3326.516157  | 0.500728          |                     | 294.834595      |
PROGRESS: | 2         | 424900   | 3336.696880  | 0.500715          |                     | 294.674530      |
PROGRESS: | 2         | 427900   | 3346.841379  | 0.500715          |                     | 295.726776      |
PROGRESS: | 2         | 430900   | 3357.028313  | 0.500659          |                     | 294.495209      |
PROGRESS: | 2         | 433900   | 3367.244264  | 0.500620          |                     | 293.658173      |
PROGRESS: | 2         | 436900   | 3377.465914  | 0.500671          |                     | 293.494690      |
PROGRESS: | 2         | 439900   | 3387.693704  | 0.500687          |                     | 293.318481      |
PROGRESS: | 2         | 442900   | 3397.941421  | 0.500804          |                     | 292.748138      |
PROGRESS: | 2         | 445900   | 3408.175804  | 0.500715          |                     | 293.129547      |
PROGRESS: | 2         | 448900   | 3418.397780  | 0.500677          |                     | 293.485291      |
PROGRESS: | 2         | 451900   | 3428.620221  | 0.500644          |                     | 293.472046      |
PROGRESS: | 2         | 454900   | 3438.845688  | 0.500673          |                     | 293.385101      |
PROGRESS: | 2         | 457900   | 3449.068673  | 0.500592          |                     | 293.456360      |
PROGRESS: | 2         | 460900   | 3459.285228  | 0.500586          |                     | 293.641022      |
PROGRESS: | 2         | 463900   | 3469.481136  | 0.500612          |                     | 294.235718      |
PROGRESS: | 2         | 466900   | 3479.690995  | 0.500647          |                     | 293.833649      |
PROGRESS: | 2         | 469900   | 3489.887917  | 0.500721          |                     | 294.206390      |
PROGRESS: | 2         | 472900   | 3500.095596  | 0.500656          |                     | 293.896393      |
PROGRESS: | 2         | 475900   | 3510.269153  | 0.500656          |                     | 294.882141      |
PROGRESS: | 2         | 478900   | 3520.389725  | 0.500695          |                     | 296.425995      |
PROGRESS: | 2         | 481900   | 3530.508225  | 0.500679          |                     | 296.486542      |
PROGRESS: | 2         | 484900   | 3540.628718  | 0.500734          |                     | 296.428406      |
PROGRESS: | 2         | 487900   | 3550.780397  | 0.500756          |                     | 295.517517      |
PROGRESS: | 2         | 490900   | 3560.962044  | 0.500670          |                     | 294.647827      |
PROGRESS: | 2         | 493900   | 3571.149651  | 0.500729          |                     | 294.475403      |
PROGRESS: | 2         | 497000   | 3581.473875  | 0.500757          |                     | 300.264740      |
PROGRESS: | 2         | 500000   | 3591.498934  | 0.500736          |                     | 299.250122      |
PROGRESS: | 2         | 503000   | 3601.533222  | 0.500694          |                     | 298.974854      |
PROGRESS: | 2         | 506000   | 3611.637020  | 0.500678          |                     | 296.918060      |
PROGRESS: | 2         | 509000   | 3621.715098  | 0.500631          |                     | 297.675812      |
PROGRESS: | 2         | 512000   | 3631.806102  | 0.500645          |                     | 297.294464      |
PROGRESS: | 2         | 515000   | 3641.980303  | 0.500643          |                     | 294.863464      |
PROGRESS: | 2         | 518000   | 3652.178356  | 0.500691          |                     | 294.173798      |
PROGRESS: | 2         | 521000   | 3662.386140  | 0.500798          |                     | 293.893372      |
PROGRESS: | 2         | 524000   | 3672.602532  | 0.500786          |                     | 293.645721      |
PROGRESS: | 2         | 527000   | 3682.778752  | 0.500820          |                     | 294.804962      |
PROGRESS: | 2         | 530000   | 3692.953800  | 0.500760          |                     | 294.838867      |
PROGRESS: | 2         | 533000   | 3703.119046  | 0.500743          |                     | 295.123260      |
PROGRESS: | 2         | 536000   | 3713.350653  | 0.500726          |                     | 293.209076      |
PROGRESS: | 2         | 539000   | 3723.561141  | 0.500731          |                     | 293.815521      |
PROGRESS: | 2         | 542000   | 3733.624562  | 0.500697          |                     | 298.109375      |
PROGRESS: | 2         | 545100   | 3743.761229  | 0.500682          |                     | 305.820435      |
PROGRESS: | 2         | 548200   | 3753.962789  | 0.500664          |                     | 303.875061      |
PROGRESS: | 2         | 551200   | 3763.972648  | 0.500746          |                     | 299.704529      |
PROGRESS: | 2         | 554200   | 3774.037965  | 0.500706          |                     | 298.053162      |
PROGRESS: | 2         | 557200   | 3784.094930  | 0.500754          |                     | 298.300812      |
PROGRESS: | 2         | 558300   | 3808.566528  | 0.500765          | 0.495455            | 44.950062       |
PROGRESS: | 3         | 3100     | 3818.664399  | 0.490645          |                     | 309.740662      |
PROGRESS: | 3         | 6200     | 3828.825516  | 0.499839          |                     | 305.084564      |
PROGRESS: | 3         | 9300     | 3839.064907  | 0.496344          |                     | 302.752319      |
PROGRESS: | 3         | 12400    | 3849.277110  | 0.493145          |                     | 303.558441      |
PROGRESS: | 3         | 15500    | 3859.525775  | 0.496968          |                     | 302.478394      |
PROGRESS: | 3         | 18500    | 3869.622993  | 0.498811          |                     | 297.111572      |
PROGRESS: | 3         | 21500    | 3879.846653  | 0.499814          |                     | 293.437012      |
PROGRESS: | 3         | 24500    | 3890.069549  | 0.498735          |                     | 293.458862      |
PROGRESS: | 3         | 27500    | 3900.282479  | 0.498255          |                     | 293.745270      |
PROGRESS: | 3         | 30500    | 3910.507627  | 0.498590          |                     | 293.394653      |
PROGRESS: | 3         | 33500    | 3920.734467  | 0.499224          |                     | 293.345459      |
PROGRESS: | 3         | 36500    | 3930.960243  | 0.498767          |                     | 293.376190      |
PROGRESS: | 3         | 39500    | 3941.185084  | 0.499797          |                     | 293.403107      |
PROGRESS: | 3         | 42500    | 3951.410716  | 0.499906          |                     | 293.380432      |
PROGRESS: | 3         | 45500    | 3961.641234  | 0.500440          |                     | 293.240295      |
PROGRESS: | 3         | 48500    | 3971.897961  | 0.498825          |                     | 292.490936      |
PROGRESS: | 3         | 51500    | 3982.121475  | 0.498485          |                     | 293.441193      |
PROGRESS: | 3         | 54500    | 3992.305745  | 0.498881          |                     | 294.571960      |
PROGRESS: | 3         | 57500    | 4002.517534  | 0.499478          |                     | 293.778107      |
PROGRESS: | 3         | 60500    | 4012.699075  | 0.500033          |                     | 294.650879      |
PROGRESS: | 3         | 63600    | 4023.036149  | 0.500739          |                     | 299.891418      |
PROGRESS: | 3         | 66600    | 4033.129898  | 0.500345          |                     | 297.213654      |
PROGRESS: | 3         | 69600    | 4043.225915  | 0.500747          |                     | 297.146851      |
PROGRESS: | 3         | 72600    | 4053.394714  | 0.500606          |                     | 295.020111      |
PROGRESS: | 3         | 75600    | 4063.569664  | 0.500066          |                     | 294.841736      |
PROGRESS: | 3         | 78600    | 4073.761998  | 0.500025          |                     | 294.338898      |
PROGRESS: | 3         | 81600    | 4083.959211  | 0.500098          |                     | 294.197998      |
PROGRESS: | 3         | 84600    | 4094.068156  | 0.500154          |                     | 296.766937      |
PROGRESS: | 3         | 87600    | 4104.087058  | 0.500068          |                     | 299.433990      |
PROGRESS: | 3         | 90700    | 4114.419946  | 0.500232          |                     | 300.012970      |
PROGRESS: | 3         | 93700    | 4124.483272  | 0.500512          |                     | 298.112152      |
PROGRESS: | 3         | 96700    | 4134.601929  | 0.500403          |                     | 296.482025      |
PROGRESS: | 3         | 99700    | 4144.732268  | 0.500772          |                     | 296.140106      |
PROGRESS: | 3         | 102700   | 4154.827560  | 0.500623          |                     | 297.168243      |
PROGRESS: | 3         | 105700   | 4164.889483  | 0.500331          |                     | 298.153748      |
PROGRESS: | 3         | 108700   | 4174.965749  | 0.500120          |                     | 297.729340      |
