Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 2         | 153100   | 2999.077261  | 0.499628          |                     | 295.507416      |
PROGRESS: | 2         | 156100   | 3009.297343  | 0.499532          |                     | 293.539673      |
PROGRESS: | 2         | 159100   | 3019.498307  | 0.499070          |                     | 294.089935      |
PROGRESS: | 2         | 162100   | 3029.655270  | 0.499112          |                     | 295.363861      |
PROGRESS: | 2         | 165100   | 3039.817580  | 0.499176          |                     | 295.208466      |
PROGRESS: | 2         | 168100   | 3049.983140  | 0.499233          |                     | 295.114105      |
PROGRESS: | 2         | 171100   | 3060.140414  | 0.499123          |                     | 295.354828      |
PROGRESS: | 2         | 174100   | 3070.279287  | 0.499161          |                     | 295.890839      |
PROGRESS: | 2         | 177100   | 3080.369321  | 0.499097          |                     | 297.323090      |
PROGRESS: | 2         | 180100   | 3090.460817  | 0.499123          |                     | 297.279999      |
PROGRESS: | 2         | 183100   | 3100.570982  | 0.499093          |                     | 296.731049      |
PROGRESS: | 2         | 186100   | 3110.656594  | 0.498882          |                     | 297.453430      |
PROGRESS: | 2         | 189100   | 3120.774788  | 0.498842          |                     | 296.495697      |
PROGRESS: | 2         | 192100   | 3130.823556  | 0.499053          |                     | 298.544006      |
PROGRESS: | 2         | 195100   | 3140.952588  | 0.499077          |                     | 296.178314      |
PROGRESS: | 2         | 198100   | 3151.150030  | 0.499091          |                     | 294.191437      |
PROGRESS: | 2         | 201100   | 3161.338447  | 0.499224          |                     | 294.452057      |
PROGRESS: | 2         | 204100   | 3171.544186  | 0.499064          |                     | 293.952240      |
PROGRESS: | 2         | 207100   | 3181.742355  | 0.499107          |                     | 294.170471      |
PROGRESS: | 2         | 210100   | 3191.955848  | 0.498958          |                     | 293.729065      |
PROGRESS: | 2         | 213100   | 3202.185780  | 0.498752          |                     | 293.257080      |
PROGRESS: | 2         | 216100   | 3212.375702  | 0.498626          |                     | 294.408569      |
PROGRESS: | 2         | 219100   | 3222.514759  | 0.498549          |                     | 295.885437      |
PROGRESS: | 2         | 222100   | 3232.628879  | 0.498568          |                     | 296.615051      |
PROGRESS: | 2         | 225100   | 3242.744974  | 0.498294          |                     | 296.557129      |
PROGRESS: | 2         | 228100   | 3252.846100  | 0.498378          |                     | 296.996582      |
PROGRESS: | 2         | 231100   | 3262.942414  | 0.498278          |                     | 297.138184      |
PROGRESS: | 2         | 234100   | 3273.080847  | 0.498278          |                     | 295.903717      |
PROGRESS: | 2         | 237100   | 3283.286049  | 0.498321          |                     | 293.967712      |
PROGRESS: | 2         | 240100   | 3293.488113  | 0.498501          |                     | 294.058167      |
PROGRESS: | 2         | 243100   | 3303.716642  | 0.498663          |                     | 293.297241      |
PROGRESS: | 2         | 246100   | 3313.939092  | 0.498732          |                     | 293.472015      |
PROGRESS: | 2         | 249100   | 3324.145086  | 0.498836          |                     | 293.944611      |
PROGRESS: | 2         | 252100   | 3334.322366  | 0.498969          |                     | 294.774231      |
PROGRESS: | 2         | 255100   | 3344.501131  | 0.498832          |                     | 294.731232      |
PROGRESS: | 2         | 258100   | 3354.665746  | 0.499020          |                     | 295.141541      |
PROGRESS: | 2         | 261100   | 3364.826686  | 0.499069          |                     | 295.248291      |
PROGRESS: | 2         | 264100   | 3374.969788  | 0.499080          |                     | 295.767487      |
PROGRESS: | 2         | 267100   | 3385.098052  | 0.499161          |                     | 296.200775      |
PROGRESS: | 2         | 270100   | 3395.244431  | 0.499008          |                     | 295.672028      |
PROGRESS: | 2         | 273100   | 3405.386729  | 0.499092          |                     | 295.790894      |
PROGRESS: | 2         | 276100   | 3415.418866  | 0.499268          |                     | 299.039032      |
PROGRESS: | 2         | 279100   | 3425.470230  | 0.499215          |                     | 298.466919      |
PROGRESS: | 2         | 282100   | 3435.555032  | 0.499273          |                     | 297.477325      |
PROGRESS: | 2         | 285100   | 3445.682492  | 0.499211          |                     | 296.224365      |
PROGRESS: | 2         | 288100   | 3455.874392  | 0.499243          |                     | 294.351379      |
PROGRESS: | 2         | 291100   | 3466.048584  | 0.499121          |                     | 294.863770      |
PROGRESS: | 2         | 294100   | 3476.241966  | 0.499133          |                     | 294.308563      |
PROGRESS: | 2         | 297100   | 3486.405295  | 0.499196          |                     | 295.178864      |
PROGRESS: | 2         | 300100   | 3496.541234  | 0.499117          |                     | 295.976471      |
PROGRESS: | 2         | 303100   | 3506.658076  | 0.499083          |                     | 296.535248      |
PROGRESS: | 2         | 306100   | 3516.768140  | 0.499131          |                     | 296.734070      |
PROGRESS: | 2         | 309100   | 3526.892868  | 0.499152          |                     | 296.304260      |
PROGRESS: | 2         | 312100   | 3537.027083  | 0.499205          |                     | 296.026855      |
PROGRESS: | 2         | 315100   | 3547.140145  | 0.499070          |                     | 296.646057      |
PROGRESS: | 2         | 318100   | 3557.297860  | 0.499139          |                     | 295.342010      |
PROGRESS: | 2         | 321100   | 3567.492138  | 0.499028          |                     | 294.282776      |
PROGRESS: | 2         | 324100   | 3577.691410  | 0.498991          |                     | 294.138611      |
PROGRESS: | 2         | 327100   | 3587.908310  | 0.498973          |                     | 293.631195      |
PROGRESS: | 2         | 330100   | 3598.132275  | 0.498955          |                     | 293.428162      |
PROGRESS: | 2         | 333100   | 3608.356113  | 0.499021          |                     | 293.431946      |
PROGRESS: | 2         | 336100   | 3618.576833  | 0.499140          |                     | 293.521393      |
PROGRESS: | 2         | 339100   | 3628.807839  | 0.499219          |                     | 293.226288      |
PROGRESS: | 2         | 342100   | 3639.019701  | 0.499190          |                     | 293.776001      |
PROGRESS: | 2         | 345100   | 3649.228499  | 0.499278          |                     | 293.864136      |
PROGRESS: | 2         | 348100   | 3659.423205  | 0.499336          |                     | 294.270416      |
PROGRESS: | 2         | 351100   | 3669.531914  | 0.499331          |                     | 296.773773      |
PROGRESS: | 2         | 354100   | 3679.587865  | 0.499393          |                     | 298.330841      |
PROGRESS: | 2         | 357100   | 3689.647195  | 0.499446          |                     | 298.230591      |
PROGRESS: | 2         | 360100   | 3699.766093  | 0.499392          |                     | 296.474945      |
PROGRESS: | 2         | 363100   | 3709.881600  | 0.499320          |                     | 296.574371      |
PROGRESS: | 2         | 366100   | 3720.013789  | 0.499374          |                     | 296.086090      |
PROGRESS: | 2         | 369100   | 3730.178891  | 0.499491          |                     | 295.127380      |
PROGRESS: | 2         | 372100   | 3740.352406  | 0.499497          |                     | 294.883331      |
PROGRESS: | 2         | 375100   | 3750.512252  | 0.499531          |                     | 295.280060      |
PROGRESS: | 2         | 378100   | 3760.635454  | 0.499564          |                     | 296.348907      |
PROGRESS: | 2         | 381100   | 3770.826453  | 0.499627          |                     | 294.377411      |
PROGRESS: | 2         | 384100   | 3781.050895  | 0.499596          |                     | 293.414551      |
PROGRESS: | 2         | 387100   | 3791.279050  | 0.499628          |                     | 293.308044      |
PROGRESS: | 2         | 390100   | 3801.505102  | 0.499695          |                     | 293.368347      |
PROGRESS: | 2         | 393100   | 3811.730785  | 0.499784          |                     | 293.378937      |
PROGRESS: | 2         | 396100   | 3821.901413  | 0.499674          |                     | 294.967041      |
PROGRESS: | 2         | 399100   | 3832.084267  | 0.499624          |                     | 294.612854      |
PROGRESS: | 2         | 402100   | 3842.222010  | 0.499639          |                     | 295.923889      |
PROGRESS: | 2         | 405100   | 3852.340572  | 0.499645          |                     | 296.484802      |
PROGRESS: | 2         | 408100   | 3862.466274  | 0.499674          |                     | 296.275787      |
PROGRESS: | 2         | 411100   | 3872.631183  | 0.499608          |                     | 295.132996      |
PROGRESS: | 2         | 414100   | 3882.783144  | 0.499606          |                     | 295.509399      |
PROGRESS: | 2         | 417100   | 3892.930409  | 0.499650          |                     | 295.646149      |
PROGRESS: | 2         | 420100   | 3903.090761  | 0.499748          |                     | 295.265381      |
PROGRESS: | 2         | 423100   | 3913.247733  | 0.499759          |                     | 295.363617      |
PROGRESS: | 2         | 426100   | 3923.382776  | 0.499925          |                     | 296.002686      |
PROGRESS: | 2         | 429100   | 3933.532423  | 0.500049          |                     | 295.576782      |
PROGRESS: | 2         | 432100   | 3943.693759  | 0.500127          |                     | 295.236755      |
PROGRESS: | 2         | 435100   | 3953.891385  | 0.500161          |                     | 294.186096      |
PROGRESS: | 2         | 438100   | 3964.089732  | 0.500221          |                     | 294.165314      |
PROGRESS: | 2         | 441100   | 3974.238688  | 0.500206          |                     | 295.597473      |
PROGRESS: | 2         | 444100   | 3984.379383  | 0.500191          |                     | 295.837189      |
PROGRESS: | 2         | 447100   | 3994.509212  | 0.500206          |                     | 296.155060      |
PROGRESS: | 2         | 450100   | 4004.695663  | 0.500307          |                     | 294.508850      |
PROGRESS: | 2         | 453100   | 4014.899305  | 0.500344          |                     | 294.012665      |
PROGRESS: | 2         | 456100   | 4025.103148  | 0.500513          |                     | 294.006836      |
PROGRESS: | 2         | 459100   | 4035.310564  | 0.500699          |                     | 293.903992      |
PROGRESS: | 2         | 462100   | 4045.417774  | 0.500766          |                     | 296.817871      |
PROGRESS: | 2         | 465200   | 4055.555347  | 0.500957          |                     | 305.793060      |
PROGRESS: | 2         | 468300   | 4065.836823  | 0.501044          |                     | 301.513092      |
PROGRESS: | 2         | 471400   | 4076.155362  | 0.501302          |                     | 300.430145      |
PROGRESS: | 2         | 474500   | 4086.456367  | 0.501378          |                     | 300.941498      |
PROGRESS: | 2         | 477600   | 4096.726786  | 0.501497          |                     | 301.837738      |
PROGRESS: | 2         | 480600   | 4106.730197  | 0.501746          |                     | 299.897705      |
PROGRESS: | 2         | 483600   | 4116.788080  | 0.501956          |                     | 298.273468      |
PROGRESS: | 2         | 486600   | 4126.826139  | 0.502230          |                     | 298.862610      |
PROGRESS: | 2         | 489600   | 4136.903797  | 0.502422          |                     | 297.688202      |
PROGRESS: | 2         | 492600   | 4146.999895  | 0.502576          |                     | 297.144440      |
PROGRESS: | 2         | 495600   | 4157.152449  | 0.502823          |                     | 295.492157      |
PROGRESS: | 2         | 498600   | 4167.252961  | 0.503155          |                     | 297.014679      |
